"","County","year","pop_CDC","Deaths","ER_annual_percapita","OXYCODONE_annual_percapita","HYDROCODONE_annual_percapita","BUPRENORPHINE_annual_percapita","METHADONE_annual_percapita","unemployee_rate","gini_index","poverty_rate","disability_rate","noinsurance_rate","Deaths_rate","Deaths_z","ER_annual_percapita_z","OXYCODONE_annual_percapita_z","HYDROCODONE_annual_percapita_z","BUPRENORPHINE_annual_percapita_z","METHADONE_annual_percapita_z","unemployee_rate_z","gini_index_z","poverty_rate_z","disability_rate_z","noinsurance_rate_z","time_index","intervention2017","rural","rural_factor","X","Y","log_pop","time_index_factor"
"1","BLOUNT",2016,57704,NA,0.00177409816676523,155.989480098793,111.635187651407,306.56433801788,24.9711427279368,0.033641975308642,0.457,0.135515164250193,0.169847956866212,0.0460810318822489,NA,NA,1.64507028267608,-1.11382818625979,-1.18422191711659,-0.941696099096293,-0.873717357829758,-1.40851036114999,-0.0843147341994488,-0.913978926990423,-0.948588365327989,-0.0962605682723458,1,0,2,"2",539.946683234799,3760.11319565834,10.9630817741835,"1"
"2","BLOUNT",2017,58013,NA,0.00162666343641303,140.724477387821,93.835042916919,334.900363230484,25.0983619153097,0.033641975308642,0.457,0.135515164250193,0.169847956866212,0.0460810318822489,NA,NA,1.37872833843771,-1.21521628461356,-1.36851296149313,-0.897463676914444,-0.87155891318669,-1.40851036114999,-0.0843147341994488,-0.913978926990423,-0.948588365327989,-0.0962605682723458,2,0,2,"2",539.946683234799,3760.11319565834,10.9684224023444,"2"
"3","BLOUNT",2018,57840,NA,0.00100396392653754,138.526712477541,91.6468090666944,396.866109985979,23.3218078274567,0.033641975308642,0.457,0.135515164250193,0.169847956866212,0.0460810318822489,NA,NA,0.253817011640199,-1.22981354405078,-1.39116850208639,-0.800735393722365,-0.901700543024398,-1.40851036114999,-0.0843147341994488,-0.913978926990423,-0.948588365327989,-0.0962605682723458,3,1,2,"2",539.946683234799,3760.11319565834,10.9654358568326,"3"
"4","BLOUNT",2019,57826,NA,0.000726316881679521,125.029357739252,66.1177999907481,461.095247812403,18.6443407463771,0.033641975308642,0.457,0.135515164250193,0.169847956866212,0.0460810318822489,NA,NA,-0.247754453664285,-1.31946116191447,-1.65547914757169,-0.700473966108626,-0.981060063964371,-1.40851036114999,-0.0843147341994488,-0.913978926990423,-0.948588365327989,-0.0962605682723458,4,1,2,"2",539.946683234799,3760.11319565834,10.9651937805083,"4"
"5","CHEROKEE",2016,25725,NA,0.000388078236572493,563.614442592363,282.369406523595,456.378725551071,89.4087612542689,0.0443359187972805,0.4515,0.139220210394588,0.201984326139829,0.0345133768289387,NA,NA,-0.858785098473391,1.59356208226897,0.583448401080631,-0.707836438520619,0.219553518933348,-0.76756803907304,-0.416630136093045,-0.800940683366465,-0.205630449763762,-1.15983383315034,1,0,6,"6",628.673505074987,3782.52275546358,10.1552185607023,"1"
"6","CHEROKEE",2017,25857,NA,0.000736291416392172,464.795060074017,258.456818911064,446.839347413292,29.709122418136,0.0443359187972805,0.4515,0.139220210394588,0.201984326139829,0.0345133768289387,NA,NA,-0.22973538202564,0.937217012193901,0.335873125115563,-0.722727369693099,-0.793331159077345,-0.76756803907304,-0.416630136093045,-0.800940683366465,-0.205630449763762,-1.15983383315034,2,0,6,"6",628.673505074987,3782.52275546358,10.1603366363155,"2"
"7","CHEROKEE",2018,26032,0,0.00149919274236949,426.532722543823,244.528901032367,638.590031213962,30.0171009456446,0.0443359187972805,0.4515,0.139220210394588,0.201984326139829,0.0345133768289387,0,-0.501670951322813,1.14845157526346,0.683083703854021,0.191672582359159,-0.423405318138849,-0.788105889079883,-0.76756803907304,-0.416630136093045,-0.800940683366465,-0.205630449763762,-1.15983383315034,3,1,6,"6",628.673505074987,3782.52275546358,10.1670818294588,"3"
"8","CHEROKEE",2019,26196,NA,0.00286303252404947,382.838529904566,222.90264704955,689.434055199267,16.45674148725,0.0443359187972805,0.4515,0.139220210394588,0.201984326139829,0.0345133768289387,NA,NA,3.61223835205987,0.392872743222258,-0.0322314921242269,-0.344037999770506,-1.01817562805144,-0.76756803907304,-0.416630136093045,-0.800940683366465,-0.205630449763762,-1.15983383315034,4,1,6,"6",628.673505074987,3782.52275546358,10.1733620063379,"4"
"9","COLBERT",2016,54216,0,0.000954180964089766,585.583882026717,467.569577019285,782.976869552452,126.386005247995,0.0435256168572745,0.4467,0.154660079634272,0.214109656570083,0.03116612806047,0,-0.501670951322813,0.16388371724877,1.73948014912569,2.50088971116369,-0.19801804017829,0.846922203342203,-0.816133547911071,-0.706650850472912,-0.329881583798217,0.0746940058487256,-1.46759234467515,1,0,4,"4",426.284428689379,3840.13311958515,10.9007313468159,"1"
"10","COLBERT",2017,54500,0,0.00157235579120578,466.106182217113,435.795966585245,1032.89539866533,88.8117369412195,0.0435256168572745,0.4467,0.154660079634272,0.214109656570083,0.03116612806047,0,-0.501670951322813,1.28062117076456,0.945925309422209,2.17192655171491,0.192103785584006,0.209424198373345,-0.816133547911071,-0.706650850472912,-0.329881583798217,0.0746940058487256,-1.46759234467515,2,0,4,"4",426.284428689379,3840.13311958515,10.9059559806513,"2"
